--------------Options--------------
ae_hidden_size: 20
batch_size: 16
continue_train: False
data_dir: ../../../../../CT/UnrealEgo/static00/UnrealEgoData
display_freq: 4000
display_id: 1
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
distributed: False
epoch_count: 1
experiment: False
experiment_name: experiment
gpu_ids: [0]
init_ImageNet: False
init_type: kaiming
isTrain: True
lambda_bone_length: 0.5
lambda_cos_sim: -0.01
lambda_heatmap: 1.0
lambda_heatmap_rec: 0.001
lambda_mpjpe: 1.0
lambda_pose: 0.1
load_size_heatmap: [64, 64]
load_size_rgb: [256, 256]
log_dir: log
lr: 0.001
lr_decay_iters_step: 4
lr_policy: lambda
model: egoglass
model_name: resnet18
niter: 0
niter_decay: 0
num_heatmap: 15
num_seq: 1
num_threads: 8
optimizer_type: Adam
path_to_trained_heatmap: None
print_freq: 1000
project_name: project_name
save_dir_pose: results
save_epoch_freq: 1
save_latest_freq: 4000
task_epoch: 0
transform_epoch: 0
use_amp: False
use_slurm: False
val_freq: 4000
weight_decay: 0.0
which_epoch: latest
----------------End----------------
